key;value
title;Your customers deserve <br>the last generation of presentation

qualitative_title;Qualitative tablets: 
qualitative_part1;revised breaking
qualitative_part2;Better breakability

optimized_title;Optimized quality: 
optimized_part1;new blisters with dessicant
optimized_part2;Maximal protection against moisture
optimized_particles;Dessicant particles
optimized_alluminium;Aluminium layers

practical_title;More practical sizes of boxes:  
practical_part1;narrower width of facing

clearness_title;Clearness for prescription:
clearness_list;new colours per strength from light to dark pink 
clearness_list;blisters’ texts in blue for the 62.5 mg and the 500 mg
