key;value
title;fast cure <br>and satisfied customers
URTD;A-CA or doxycyclin orally more<br>effective than cefovecin single<br>SC in treating cats with clinical<br>signs of URTD<sup>(1)</sup>.
resistance;Less resistance with A-CA<sup>(2)</sup>.
first;First line in most diseases. 

treatments_title;In a trial comparing 3 treatments <br>(A-CA, doxycyclin & cefovecin):
treatments_list;Significant decrease of oculonasal secretions
treatments_list;Significant decrease of sneezing <br>(faster than cefovecin)
treatments_list;Recovery of appetite <br>as of day 2 
treatments_list;Normal behaviour <br>as of day 2

cats_title;Cats
cats_list;CNS = Coagulase negative <i>Staphylococcus</i> spp.  
cats_list;R % = Percentage of resistance
cats_list;MIC in mg/L




