key;ref;value;
title;--;UNE ASSOCIATION UNIQUE<br>DE 4 PRINCIPES ACTIFS
composant;--;COMPOSANTS
properties;--;PROPRIÉTÉS
table_item1_name;--;Permethrine
table_item1_desc;--;Araricide : actif sur <i>Otodectes cynotis</i> et <br><i>Sarcoptes scabiei</i>
table_item2_name;--;Néomycine
table_item2_desc;--;Antibactérien (aminosides) : Bactéries à Gram négatif <br>et certaines bactéries à Gram positif (staphylocoques)
table_item3_name;--;Nystatine
table_item3_desc;--;Antifongique : <i>Malassezia pachydermatis</i>
table_item4_name;--;Triamcinolone
table_item4_desc;--;Anti-inflammatoire
