key;value
title;Peace of mind to find<br>the right solution
clavaseptin;Clavaseptin®
clindaseptin;Clindaseptin®
aurizon;Aurizon®

popItems_clavaseptin_title;Clavaseptin®
popItems_clavaseptin_id;clavaseptin
popItems_clavaseptin_list;Outstanding palatability
popItems_clavaseptin_list;Optimal range of sizes
popItems_clavaseptin_list;Tablets size and shape

popItems_clindaseptin_title;Clindaseptin®
popItems_clindaseptin_id;clindaseptin
popItems_clindaseptin_list;Liquid 
popItems_clindaseptin_list;Flexible dosing
popItems_clindaseptin_list;Numerous indications

popItems_aurizon_title;Aurizon®
popItems_aurizon_id;aurizon
popItems_aurizon_list;Strong efficacy
popItems_aurizon_list;Once daily
popItems_aurizon_list;Flexible nozzle

popItems_marbocyl_title;Marbocyl®
popItems_marbocyl_id;marbocyl
popItems_marbocyl_list;Good bacterial sensitivities over time
popItems_marbocyl_list;Injectable + palatable tablets
popItems_marbocyl_list;Safe 
