key;value
title;To be confident<br>in your prescription
expertiseTitle;Expertise 
expertiseDesc;Vétoquinol involved in anti-infective solutions for more than <b>80 years </b>
leadershipTitle;Leadership
leadershipDesc;<b>Number 2 in Europe</b> in antibiotics for companion animals
solutionsTitle;Wide offer of solutions:
solutionsList;Oral and injectable antibiotics
solutionsList;Ear topicals
solutionsList;Combined with unique services
blocLeft;Meet your needs of efficacy,<br>palatability and quality
blocRight;Meet the pet owners’ needs<br>of easiness for a better compliance

